Image,Titre,Duree,Description,Nbjoueur
https://cdn1.philibertnet.com/614490-thickbox_default/faraway-boite-orange.jpg,Faraway,"
moins de 30mn
","Faraway est un jeu de cartes conçu spécialement pour les joueurs initiés, mais il a su conquérir le cœur de tous ceux qui s'y sont aventurés !","

2 à 6 joueur(s)

"
https://cdn1.philibertnet.com/614491-thickbox_default/trio.jpg,Trio,"
moins de 30mn
","Trio est un jeu de cartes, simple et rapide, dans lequel vous devrez trouver les trios de cartes identiques parmi celles en jeu et dans les mains de vos adversaires.","

3 à 6 joueur(s)

"
https://cdn2.philibertnet.com/611411-thickbox_default/2-pommes-3-pains.jpg,2 Pommes 3 Pains,"
moins de 30mn
",2 Pommes 3 Pains est un jeu d'observation et de rapidité.,"

2 à 6 joueur(s)

"
https://cdn1.philibertnet.com/593646-thickbox_default/the-vale-of-eternity.jpg,The Vale of Eternity,"
30mn à 1h
",The Vale of Eternity est un jeu de gestion de main et de collection dans lequel vous devrez maîtriser des créatures fabuleuses afin qu'elles rejoignent vos rangs.,"

2 à 4 joueur(s)

"
https://cdn3.philibertnet.com/615266-thickbox_default/root-extension-maraude.jpg,Root : Extension Maraude,"
1 à 2h
",L'extension Maraude introduit deux nouvelles factions ainsi que quatre mercenaires.,"

2 à 6 joueur(s)

"
https://cdn3.philibertnet.com/611064-thickbox_default/courtisans.jpg,Courtisans,"
moins de 30mn
",Ce soir a lieu le banquet de la reine. Un évènement majeur où les familles du royaume veulent se montrer à leur avantage. Les manœuvres vont bon train et tous les coups sont permis pour placer son favori sur le devant de la scène.,"

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/611067-thickbox_default/boreal.jpg,Boreal,"
moins de 30mn
",Boreal est un jeu de cartes pour 2 joueurs.,"

2 joueur(s)

"
https://cdn3.philibertnet.com/606148-thickbox_default/7-wonders-architects-medals.jpg,7 Wonders : Architects - Medals,"
moins de 30mn
",7 Wonders : Architects - Medals est une extension pour 7 Wonders : Architects qui inclut deux nouvelles merveilles : Ur et Rome.,"

2 à 7 joueur(s)

"
https://cdn3.philibertnet.com/583038-thickbox_default/sky-team.jpg,Sky Team,"
moins de 30mn
","Sky Team est un jeu coopératif, pour 2 joueurs, dans lequel vous incarnez une équipe de pilotes aux commandes d’un avion de ligne.","

2 joueur(s)

"
https://cdn2.philibertnet.com/608787-thickbox_default/captain-flip.jpg,Captain Flip,"
moins de 30mn
",Hissez votre pavillon et recrutez votre équipage pour gagner un maximum de pièces sonnantes et trébuchantes !,"

2 à 5 joueur(s)

"
https://cdn3.philibertnet.com/609951-thickbox_default/le-roy-des-ribauds.jpg,Le Roy des Ribauds,"
moins de 30mn
",Faites échouer l'assassinat du roi ! A moins que vous ne soyez l'investigateur…,"

2 joueur(s)

"
https://cdn2.philibertnet.com/552792-thickbox_default/sea-salt-paper.jpg,Sea Salt & Paper,"
moins de 30mn
","Sea Salt & Paper est un jeu de cartes basé sur la mécanique du stop-ou-encore. Constituez votre main, jouez vos effets, prenez l'initiative de stopper la manche. Pour tenter d'optimiser vos points, oserez-vous accorder aux autres un dernier tour ?","

2 à 4 joueur(s)

"
https://cdn3.philibertnet.com/589576-thickbox_default/sea-salt-paper-extra-salt.jpg,Sea Salt & Paper - Extra Salt,"
moins de 30mn
",Sea Salt & Paper - Extra Salt est une mini-extension pour le jeu Sea Salt & Paper qui ajoute 8 nouvelles cartes pour enrichir le jeu de base.,"

2 à 4 joueur(s)

"
https://cdn2.philibertnet.com/608772-thickbox_default/pixies.jpg,Pixies,"
moins de 30mn
","Un nouveau jeu dans la gamme de Sea Salt & Paper, facile à jouer et qui donne envie de rejouer et Avec des êtres de nature sculptés très originaux !","

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/588248-thickbox_default/foret-mixte.jpg,Forêt Mixte,"
30mn à 1h
","A quelques pas d'ici, la forêt est plein de vie. Les animaux arpentent les clairières en quête de plantes ou d'insectes à se mettre sous la dent. Certains aiment se percher au sommet de l'épais couvert forestier, tandis que d'autres préfèrent de tapir dans les sous bois.","

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/603578-thickbox_default/revolver-noir.jpg,Revolver Noir,"
moins de 30mn
",Revolver Noir est un jeu pour deux joueurs de la gamme Micro Game dans lequel vous incarnez un détective et son ennemi.,"

2 joueur(s)

"
https://cdn2.philibertnet.com/615333-thickbox_default/root-pack-nomades-de-la-riviere.jpg,Root - Pack Nomades de la Rivière,"
1 à 2h
",Découvrez des stratégies uniques et rendez la forêt encore plus sauvage en y ajoutant des mercenaires.,"

1 à 6 joueur(s)

"
https://cdn3.philibertnet.com/615334-thickbox_default/root-pack-nomades-maraude.jpg,Root - Pack Nomades Maraude,"
1 à 2h
",Découvrez des stratégies uniques et rendez la forêt plus sauvage en y ajoutant des mercenaires.,"

1 à 6 joueur(s)

"
https://cdn1.philibertnet.com/615335-thickbox_default/root-pack-nomades-souterrains.jpg,Root - Pack Nomades Souterrains,"
1 à 2h
",Découvrez des stratégies uniques et rendez la forêt encore plus sauvage en y ajoutant des mercenaires.,"

1 à 6 joueur(s)

"
https://cdn2.philibertnet.com/456053-thickbox_default/skyjo.jpg,Skyjo,"
moins de 30mn
",Skyjo est un jeu de cartes simple et rapide dont l'objectif des joueurs est d'obtenir le plus petit score à la fin de la partie qui se joue en plusieurs manches.,"

2 à 8 joueur(s)

"
https://cdn1.philibertnet.com/614095-thickbox_default/heroquest-la-horde-des-ogres.jpg,HeroQuest - La Horde des Ogres,"
1 à 2h
",Pack de quêtes pour votre aventure HeroQuest !,"

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/607867-thickbox_default/coffee-rush.jpg,Coffee Rush,"
30mn à 1h
","Une tasse de café, c'est relaxant - pour le client. Pour le Café, cependant, les commandes ont tendance à s'accumuler pendant les heures de pointe, et ce n'est pas différent aujourd'hui au Coffee Rush. Votre objectif : remplir les commandes des clients pour améliorer votre note et être reconnu comme le meilleur barista !","

2 à 4 joueur(s)

"
https://cdn3.philibertnet.com/618325-thickbox_default/star-wars-bounty-hunters.jpg,Star Wars : Bounty Hunters,"
moins de 30mn
","Dans Star Wars : Bounty Hunters, vous êtes à la poursuite de célèbres cibles en fuite : Han Solo, Chewbacca, Grogu... Ne les laissez pas s'échapper ! Mais choisissez bien votre version ! Vous avez le choix entre une version signée par l'auteur ou à une version standard sans signature.","

2 à 6 joueur(s)

"
https://cdn2.philibertnet.com/612360-thickbox_default/villainous-rempli-d-effroi.jpg,Villainous - Rempli d'Effroi,"
30mn à 1h
",Incarnez un Méchant Disney et suivez votre objectif diabolique pour gagner le titre de pire méchant de tous les temps !,"

2 à 3 joueur(s)

"
https://cdn2.philibertnet.com/608768-thickbox_default/heat-heavy-rain.jpg,Heat - Heavy Rain,"
30mn à 1h
",Heat Heavy Rain est une extension pour Heat qui comporte deux circuits supplémentaires (Japon et Mexique) et des règles et évènements supplémentaires.,"

1 à 7 joueur(s)

"
https://cdn3.philibertnet.com/612097-thickbox_default/palm-laboratory.jpg,Palm Laboratory,"
moins de 30mn
",Palm Laboratory est un jeu de cartes solo qui se joue dans le creux de la main. Vous n'avez pas besoin de table pour jouer !,"

1 joueur(s)

"
https://cdn3.philibertnet.com/614492-thickbox_default/mon-puzzle-aventure-dragon.jpg,Mon Puzzle Aventure - Dragon,"
moins de 30mn
",Mon Puzzle Aventure est une collection de puzzles-jeux qui racontent des histoires. Chaque puzzle vous plonge dans un univers différent.,"

1 joueur(s)

"
https://cdn1.philibertnet.com/592303-thickbox_default/eila-et-l-eclat-de-la-montagne.jpg,Eila et l'Éclat de la Montagne,"
30mn à 1h
","Eila et l'Éclat de la Montagne est un jeu de société axé sur l'histoire, conçu pour 1 joueur ou plus, et se déroulant dans un monde mystique. Incarnez le personnage d'Eila, résolvez des énigmes, gérez des ressources et surmontez des défis à travers des labyrinthes souterrains périlleux, des hauts plateaux enneigés impitoyables, et bien plus encore.","

1 à 3 joueur(s)

"
https://cdn2.philibertnet.com/606573-thickbox_default/mindbug-evolution-supreme.jpg,Mindbug - Evolution Suprême,"
moins de 30mn
","Dans Mindbug - Evolution Suprême, vous invoquez des créatures hybrides et les envoyez au combat contre votre adversaire. Un jeu co-créé notamment par Richard Garfield.","

2 joueur(s)

"
https://cdn2.philibertnet.com/610777-thickbox_default/marabunta-roll-divide.jpg,Marabunta Roll & Divide,"
30mn à 1h
",Deux fourmilières se disputent le contrôle des lieux. Marabunta est un roll and write (lancez les dés et écrivez les résultats) conçu spécifiquement pour deux joueurs par le célèbre et talentueux Reiner Knizia.,"

2 joueur(s)

"
https://cdn3.philibertnet.com/581418-thickbox_default/knarr.jpg,Knarr,"
moins de 30mn
",Knarr est un jeu où vous devrez constituer votre équipage afin d'explorer et de commercer pour vous enrichir le plus vite possible.,"

2 à 4 joueur(s)

"
https://cdn1.philibertnet.com/606562-thickbox_default/mindbug-eternite-supreme.jpg,Mindbug - Eternité Suprême,"
moins de 30mn
","Dans Mindbug - Eternité Suprême, vous invoquez des créatures hybrides et les envoyez au combat contre votre adversaire. Un jeu co-créé notamment par Richard Garfield.","

2 joueur(s)

"
https://cdn1.philibertnet.com/565875-thickbox_default/that-s-not-a-hat.jpg,That's Not a Hat,"
moins de 30mn
","A peine mémorisé, vous l'avez déjà oublié... A vous de bluffer et d'être assez convaincants pour refiler l'objet inconnu aux autre joueurs !","

3 à 8 joueur(s)

"
https://cdn2.philibertnet.com/607760-thickbox_default/dice-throne-marvel-scarlett-witch-thor-loki-spiderman-miles-morales.jpg,Dice Throne Marvel : Scarlet Witch-Thor-Loki-Spiderman Miles Morales,"
moins de 30mn
","Dice Throne Marvel est un jeu de combat rapide qui permet aux joueurs d'incarner leurs héros Marvel préférés dans des combats en duels, des batailles en équipe et des combats en mode chacun pour soi !","

2 à 4 joueur(s)

"
https://cdn3.philibertnet.com/594064-thickbox_default/dracula-vs-van-helsing.jpg,Dracula vs Van Helsing,"
30mn à 1h
",Dracula vs Van Helsing est le jeu idéal pour les amateurs de jeux de duel tactiques. Il combine une prise en main rapide avec une profondeur stratégique qui vous immergera complètement dans ce conflit légendaire entre le bien et le mal.,"

2 joueur(s)

"
https://cdn2.philibertnet.com/602943-thickbox_default/paleo-extension-la-baleine-blanche.jpg,Paleo - Extension La Baleine Blanche,"
30mn à 1h
","Paleo - Extension La Baleine Blanche est une extension pour le jeu coopératif préhistorique Paleo, qui propose un nouveau module de jeu.","

2 à 4 joueur(s)

"
https://cdn1.philibertnet.com/606182-thickbox_default/rove.jpg,Rove,"
moins de 30mn
",Rove est un jeu solo de la gamme Micro Game dans lequel vous devrez résoudre les obstacles sur votre passage grâce à des modules embarqués.,"

1 joueur(s)

"
https://cdn1.philibertnet.com/589531-thickbox_default/paleo-extension-les-frelons.jpg,Paleo - Extension Les Frelons,"
30mn à 1h
","Paleo - Extension Les Frelons est une extension pour le jeu coopératif préhistorique Paleo, qui propose un nouveau module de jeu.","

2 à 4 joueur(s)

"
https://cdn1.philibertnet.com/593786-thickbox_default/nekojima.jpg,Nekojima,"
moins de 30mn
",Nekojima est un jeu d'adresse et de dextérité en bois dans lequel vous devrez maintenir en équilibre toute une installation.,"

1 à 5 joueur(s)

"
https://cdn1.philibertnet.com/584375-thickbox_default/barcelona.jpg,Barcelona,"
1 à 2h
","Dans Barcelona, jouez le rôle de bâtisseurs travaillant à l'expansion de la ville. Construisez des bâtiments, rues, lignes de tramway et services publics pour accompagner l'arrivée des nouveaux habitants.","

1 à 4 joueur(s)

"
https://cdn3.philibertnet.com/615984-thickbox_default/heroquest-la-prophetie-de-telor.jpg,HeroQuest - La Prophétie de Télor,"
1 à 2h
",Cette extension pour HeroQuest propose treize quêtes captivantes écrites par Stephen Baker.,"

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/571750-thickbox_default/akropolis.jpg,Akropolis,"
moins de 30mn
","Akropolis est un jeu de stratégie simple avec des éléments en 3D, où vous devrez gagner du prestige en construisant les meilleures cités au cœur de l'antique Méditerranée.","

2 à 4 joueur(s)

"
https://cdn2.philibertnet.com/450259-thickbox_default/punto.jpg,Punto,"
moins de 30mn
","Punto est un jeu de cartes dans lequel les joueurs doivent poser 4 cartes de la même couleur dans le but de former une suite logique : une rangée, une colonne ou une diagonale.","

2 à 4 joueur(s)

"
https://cdn2.philibertnet.com/607195-thickbox_default/champ-d-honneur-extension-felonie.jpg,Champ d'honneur extension : Félonie,"
30mn à 1h
","Dans cette extension, utilisez des unités spéciales capables d’entraver les forces adverses. Saurez maîtriser l'art du subterfuge ?","

2 à 4 joueur(s)

"
https://cdn2.philibertnet.com/605431-thickbox_default/world-wonders.jpg,World Wonders,"
1 à 2h
","Dans World Wonders, chaque joueur utilise son or à chaque tour pour construire des tuiles qui augmenteront l'économie de sa ville.","

1 à 5 joueur(s)

"
https://cdn1.philibertnet.com/577258-thickbox_default/sur-les-traces-de-darwin.jpg,Sur les Traces de Darwin,"
moins de 30mn
",Sur les Traces de Darwin est un jeu familial pour 2 à 5 joueurs où des naturalistes complètent leur carnet en sélectionnant des tuiles Animal et Personnage depuis le plateau commun de Voyage.,"

2 à 5 joueur(s)

"
https://cdn2.philibertnet.com/452305-thickbox_default/love-letter.jpg,Love Letter,"
moins de 30mn
",Love Letter est un jeu rapide de déduction et de prise de risque dans lequel les joueurs doivent déjouer les plans de leurs adversaires pour gagner la confiance de la princesse.,"

2 à 6 joueur(s)

"
https://cdn2.philibertnet.com/592274-thickbox_default/le-chateau-blanc.jpg,Le Château Blanc,"
1 à 2h
","""Le Château Blanc"" est un jeu de type Euro avec des mécanismes de gestion des ressources, de placement d'ouvriers et de placement de dés pour effectuer des actions. Au cours de la partie, répartie en trois manches, les joueurs enverront des membres de leur clan s'occuper des jardins, défendre le château ou progresser dans l'échelle sociale de la noblesse.","

1 à 4 joueur(s)

"
https://cdn2.philibertnet.com/605431-thickbox_default/world-wonders.jpg,World Wonders,"
1 à 2h
","Dans World Wonders, chaque joueur utilise son or à chaque tour pour construire des tuiles qui augmenteront l'économie de sa ville.","

1 à 5 joueur(s)

"
https://cdn2.philibertnet.com/607195-thickbox_default/champ-d-honneur-extension-felonie.jpg,Champ d'honneur extension : Félonie,"
30mn à 1h
","Dans cette extension, utilisez des unités spéciales capables d’entraver les forces adverses. Saurez maîtriser l'art du subterfuge ?","

2 à 4 joueur(s)

"
https://cdn3.philibertnet.com/456747-thickbox_default/just-one.jpg,Just One,"
moins de 30mn
",Just One est un jeu d'ambiance coopératif dans lequel les joueurs font deviner collectivement mais sans concertation un mot à un joueur. Le jeu a obtenu le Spiel des Jahres 2019.,"

3 à 7 joueur(s)

"
https://cdn2.philibertnet.com/592274-thickbox_default/le-chateau-blanc.jpg,Le Château Blanc,"
1 à 2h
","""Le Château Blanc"" est un jeu de type Euro avec des mécanismes de gestion des ressources, de placement d'ouvriers et de placement de dés pour effectuer des actions. Au cours de la partie, répartie en trois manches, les joueurs enverront des membres de leur clan s'occuper des jardins, défendre le château ou progresser dans l'échelle sociale de la noblesse.","

1 à 4 joueur(s)

"
https://cdn1.philibertnet.com/570456-thickbox_default/mindbug.jpg,Mindbug,"
moins de 30mn
","Dans Mindbug, vous invoquez des créatures hybrides et les envoyez au combat contre votre adversaire. Un jeu co-créé notamment par Richard Garfield.","

2 joueur(s)

"
